Sentence 1:
People who consider this yog can avoid shopping at this time and people who ignore this yog can go shopping.

(1, 'People', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(2, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 3, 'nsubj')
(3, 'consider', 'consider', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 1, 'acl:relcl')
(4, 'this', 'this', 'DET', 'DT', 'Number=Sing|PronType=Dem', 5, 'det')
(5, 'yog', 'yog', 'NOUN', 'NN', 'Number=Sing', 3, 'obj')
(6, 'can', 'can', 'AUX', 'MD', 'VerbForm=Fin', 7, 'aux')
(7, 'avoid', 'avoid', 'VERB', 'VB', 'VerbForm=Inf', 0, 'root')
(8, 'shopping', 'shop', 'VERB', 'VBG', 'VerbForm=Ger', 7, 'xcomp')
(9, 'at', 'at', 'ADP', 'IN', None, 11, 'case')
(10, 'this', 'this', 'DET', 'DT', 'Number=Sing|PronType=Dem', 11, 'det')
(11, 'time', 'time', 'NOUN', 'NN', 'Number=Sing', 8, 'obl')
(12, 'and', 'and', 'CCONJ', 'CC', None, 19, 'cc')
(13, 'people', 'people', 'NOUN', 'NNS', 'Number=Plur', 19, 'nsubj')
(14, 'who', 'who', 'PRON', 'WP', 'PronType=Rel', 15, 'nsubj')
(15, 'ignore', 'ignore', 'VERB', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 13, 'acl:relcl')
(16, 'this', 'this', 'DET', 'DT', 'Number=Sing|PronType=Dem', 17, 'det')
(17, 'yog', 'yog', 'NOUN', 'NN', 'Number=Sing', 15, 'obj')
(18, 'can', 'can', 'AUX', 'MD', 'VerbForm=Fin', 19, 'aux')
(19, 'go', 'go', 'VERB', 'VB', 'VerbForm=Inf', 7, 'conj')
(20, 'shopping', 'shopping', 'NOUN', 'NN', 'Number=Sing', 19, 'obj')
(21, '.', '.', 'PUNCT', '.', None, 7, 'punct')


Sentence 2:
Through a special unit, the Federal government questioned pension holders in Canada about the income they are earning from their properties in other countries.

(1, 'Through', 'through', 'ADP', 'IN', None, 4, 'case')
(2, 'a', 'a', 'DET', 'DT', 'Definite=Ind|PronType=Art', 4, 'det')
(3, 'special', 'special', 'ADJ', 'JJ', 'Degree=Pos', 4, 'amod')
(4, 'unit', 'unit', 'NOUN', 'NN', 'Number=Sing', 9, 'obl')
(5, ',', ',', 'PUNCT', ',', None, 4, 'punct')
(6, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 8, 'det')
(7, 'Federal', 'federal', 'ADJ', 'JJ', 'Degree=Pos', 8, 'amod')
(8, 'government', 'government', 'NOUN', 'NN', 'Number=Sing', 9, 'nsubj')
(9, 'questioned', 'question', 'VERB', 'VBD', 'Mood=Ind|Tense=Past|VerbForm=Fin', 0, 'root')
(10, 'pension', 'pension', 'NOUN', 'NN', 'Number=Sing', 11, 'compound')
(11, 'holders', 'holder', 'NOUN', 'NNS', 'Number=Plur', 9, 'obj')
(12, 'in', 'in', 'ADP', 'IN', None, 13, 'case')
(13, 'Canada', 'Canada', 'PROPN', 'NNP', 'Number=Sing', 11, 'nmod')
(14, 'about', 'about', 'ADP', 'IN', None, 16, 'case')
(15, 'the', 'the', 'DET', 'DT', 'Definite=Def|PronType=Art', 16, 'det')
(16, 'income', 'income', 'NOUN', 'NN', 'Number=Sing', 9, 'obl')
(17, 'they', 'they', 'PRON', 'PRP', 'Case=Nom|Number=Plur|Person=3|PronType=Prs', 19, 'nsubj')
(18, 'are', 'be', 'AUX', 'VBP', 'Mood=Ind|Tense=Pres|VerbForm=Fin', 19, 'aux')
